Zelle;Kapazität in mAh;Temperatur in ;Volt/SOC;Relative Kapazität in %;Dauer d. Alterung in Tagen;(rel. Kal. Alterung %)/Tag;Verlust an abs. Kapa in mAh für entsprechende Tage;mAh/Tag;mAh/Jahr;Paper;Chemie
NCR18650PD;2800;25;0;0,984;288;0,000057;0,159587233;0,000554122;0,202254653;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;0;0,967;285;0,000117;0,326778068;0,00114659;0,418505245;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;0;0,967;300;0,00011;0,308489846;0,001028299;0,375329312;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;0;0,976;300;0,000079;0,221468927;0,00073823;0,269453861;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;0;0,984;300;0,000054;0,150267216;0,000500891;0,182825113;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;0;0,974;300;0,000087;0,178913288;0,000596378;0,217677834;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;0;0,981;300;0,000065;0,132742117;0,000442474;0,161502909;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;0;0,989;300;0,000037;0,075028153;0,000250094;0,091284253;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;40;0;0,977;270;0,000085;0,093220339;0,000345261;0,126020088;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;0;0,999;270;0,000003;0,003452605;0,0000128;0,004667411;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;0;0,938;512,31;0,000121;0,247533234;0,000483175;0,176358881;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
INR18650-26F;2600;60;2;1,016;30;-0,000547;-1,422532362;-0,047417745;-17,30747708;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;60;2;1,015;60;-0,000253;-0,658677184;-0,010977953;-4,006952872;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;60;2;1,01;90;-0,000112;-0,290115965;-0,003223511;-1,176581416;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;60;2;1,011;120;-0,000089;-0,231062905;-0,001925524;-0,702816335;Comparative Study on the Calendar Ageing;NMC
INR18650-25R;2500;60;2;1,028;30;-0,000922;-2,305825243;-0,076860841;-28,05420712;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;60;2;1,021;60;-0,000351;-0,877958131;-0,014632636;-5,340911964;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;60;2;1,012;90;-0,000135;-0,336687567;-0,003740973;-1,365455135;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;60;2;1,004;120;-0,000034;-0,083750506;-0,000697921;-0,254741121;Comparative Study on the Calendar Ageing;NCA
UR18650ZY;2600;60;2;1,062;30;-0,00207;-5,381169094;-0,179372303;-65,47089064;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;60;2;1,051;60;-0,00085;-2,209395227;-0,036823254;-13,44048763;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;60;2;1,046;90;-0,000516;-1,340581176;-0,014895346;-5,436801435;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;60;2;1,038;120;-0,000317;-0,824003843;-0,006866699;-2,506345023;Comparative Study on the Calendar Ageing;LCO
NITECORE 2000mAh (?);2000;60;2;1,108;30;-0,003607;-7,213794498;-0,240459817;-87,76783306;Comparative Study on the Calendar Ageing;LMO
NITECORE 2000mAh (?);2000;60;2;1,1;60;-0,001659;-3,31816343;-0,055302724;-20,1854942;Comparative Study on the Calendar Ageing;LMO
NITECORE 2000mAh (?);2000;60;2;1,112;90;-0,001243;-2,486515642;-0,027627952;-10,08420233;Comparative Study on the Calendar Ageing;LMO
NITECORE 2000mAh (?);2000;60;2;1,116;120;-0,000971;-1,941494741;-0,016179123;-5,905379838;Comparative Study on the Calendar Ageing;LMO
INR18650-26F;2600;50;2;0,995;100;0,000046;0,12034338;0,001203434;0,439253336;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;50;2;1,055;150;-0,000364;-0,94711945;-0,00631413;-2,304657329;Comparative Study on the Calendar Ageing;NMC
INR18650-25R;2500;50;2;1,122;100;-0,001225;-3,062265053;-0,030622651;-11,17726744;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;50;2;1,122;150;-0,000817;-2,041510035;-0,013610067;-4,967674419;Comparative Study on the Calendar Ageing;NCA
UR18650ZY;2600;50;2;1,16;100;-0,001599;-4,156190508;-0,041561905;-15,17009535;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;50;2;1,187;150;-0,001248;-3,245975217;-0,021639835;-7,898539696;Comparative Study on the Calendar Ageing;LCO
NITECORE 2000mAh (?);2000;50;2;1,246;100;-0,002464;-4,927911143;-0,049279111;-17,98687567;Comparative Study on the Calendar Ageing;LMO
NITECORE 2000mAh (?);2000;50;2;1,267;150;-0,001781;-3,56177684;-0,023745179;-8,66699031;Comparative Study on the Calendar Ageing;LMO
NCR18650PD;2800;25;3;0,992;267;0,000031;0,086069519;0,000322358;0,117660578;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;3;0,971;258;0,000111;0,309407806;0,001199255;0,437728097;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;3,45;0,985;267;0,000055;0,154019139;0,000576851;0,210550509;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;3,45;0,943;258;0,000221;0,618815611;0,00239851;0,875456194;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;3,6;0,978;267;0,000083;0,231028709;0,000865276;0,315825763;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;3,6;0,927;258;0,000281;0,787583505;0,003052649;1,114216974;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;3,7;0,978;267;0,000083;0,231028709;0,000865276;0,315825763;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;3,7;0,918;258;0,000318;0,89071944;0,003452401;1,26012634;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;3,85;0,955;267;0,000168;0,471117367;0,001764485;0,64403685;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;3,85;0,899;258;0,00039;1,092303313;0,004233734;1,545312827;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;3,97;0,956;267;0,000167;0,466587392;0,001747518;0,637844188;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;3,97;0,884;258;0,000449;1,25638321;0,004869702;1,777441363;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;4,1;0,958;267;0,000159;0,443937519;0,001662687;0,606880878;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;4,1;0,889;258;0,000429;1,200127246;0,004651656;1,697854437;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;4,2;0,965;267;0,000131;0,366927949;0,001374262;0,501605623;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;55;4,2;0,895;258;0,000407;1,139183284;0,004415439;1,611635266;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;25;5;0,979;288;0,000072;0,201583873;0,000699944;0,255479562;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;5;0,954;285;0,000161;0,449850328;0,001578422;0,576124104;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;5;0,954;300;0,000152;0,426721637;0,001422405;0,519177992;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;5;0,967;300;0,00011;0,308077569;0,001026925;0,374827709;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;5;0,98;300;0,000068;0,189433501;0,000631445;0,230477427;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;5;0,953;300;0,000158;0,323198198;0,001077327;0,393224474;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;5;0,971;300;0,000096;0,196227477;0,000654092;0,238743431;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;5;0,986;300;0,000048;0,098113739;0,000327046;0,119371715;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;5;0,926;270;0,000273;0,300203685;0,001111865;0,405830907;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;5;0,964;270;0,000135;0,148289058;0,000549219;0,200464838;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;5;0,993;270;0,000025;0,027447878;0,000101659;0,037105465;Calendar Aging of Lithium-Ion Batteries;LFP
NCR18650PD;2800;25;10;0,978;288;0,000076;0,214182865;0,000743691;0,271447034;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;10;0,951;285;0,000171;0,479557425;0,001682658;0,614170035;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;10;0,951;300;0,000164;0,457978317;0,001526594;0,557206953;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;10;0,965;300;0,000116;0,32353031;0,001078434;0,393628544;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;10;0,976;300;0,000079;0,220690182;0,000735634;0,268506388;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;10;0,938;300;0,000206;0,421311937;0,001404373;0,51259619;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;10;0,965;300;0,000115;0,236627252;0,000788758;0,28789649;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;10;0,981;300;0,000062;0,126970721;0,000423236;0,154481044;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;10;0,92;270;0,000298;0,327671521;0,001213598;0,442963352;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;10;0,953;270;0,000175;0,193013267;0,000714864;0,260925343;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;10;0,984;270;0,000059;0,065273529;0,000241754;0,088240141;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;10;0,906;513,55;0,000184;0,376662296;0,00073345;0,267709214;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
NCR18650PD;2800;25;20;0,973;288;0,000093;0,26037917;0,000904094;0,329994434;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;20;0,94;285;0,000211;0,589898071;0,002069818;0,755483495;Calendar Aging of NCA Lithium-I;NCA
NCR18650BD;3200;10;20;0,886;3,04;0,037369;119,5794773;39,31380076;14349,53728;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;20;0,859;73;0,001926;6,163983589;0,084438131;30,81991794;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;20;0,857;139;0,001031;3,299812784;0,02373966;8,664976016;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;20;0,847;202;0,000758;2,424126886;0,012000628;4,380229274;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;20;0,83;297;0,000572;1,830314711;0,006162676;2,249376665;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;20;0,832;385;0,000438;1,400275043;0,003637078;1,327533482;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;20;0,83;435;0,000391;1,251900544;0,002877932;1,050445284;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;20;0,836;297;0,000554;1,772281091;0,005967276;2,178055886;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;20;0,835;385;0,000428;1,370147944;0,003558826;1,298971427;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;20;0,83;435;0,00039;1,247294806;0,002867344;1,046580699;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;20;0,879;3,04;0,039723;127,113147;41,79062367;15253,57764;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;20;0,863;73;0,001877;6,0069501;0,082286988;30,0347505;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;20;0,859;139;0,001011;3,236313202;0,023282829;8,49823251;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;20;0,85;202;0,000742;2,374393472;0,011754423;4,290364441;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;20;0,876;3,04;0,04075;130,4007907;42,87149283;15648,09488;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;20;0,863;73;0,001872;5,989432418;0,082047019;29,94716209;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;20;0,858;139;0,001023;3,27306543;0,023547233;8,594740159;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;20;0,838;202;0,0008;2,560812628;0,01267729;4,627210937;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;20;0,827;297;0,000581;1,860707021;0,006265007;2,286727484;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;20;0,811;385;0,00049;1,567157429;0,004070539;1,485746654;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;20;0,826;435;0,000401;1,283636774;0,002950889;1,077074535;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650PD;2800;50;20;0,94;300;0,0002;0,560024431;0,001866748;0,681363058;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;20;0,957;300;0,000144;0,40184761;0,001339492;0,488914593;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;20;0,972;300;0,000093;0,25942892;0,000864763;0,31563852;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;40;20;0,954;300;0,000152;0,311655405;0,001038851;0,379180743;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;20;0,977;300;0,000076;0,155827703;0,000519426;0,189590372;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;20;0,911;270;0,000329;0,361844994;0,001340167;0,489160825;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;20;0,944;270;0,000207;0,227193393;0,000841457;0,307131809;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;20;0,98;270;0,000075;0,082190629;0,00030441;0,111109554;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;20;0,948;160,51;0,000322;0,659963578;0,004111585;1,500728367;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
NCR18650PD;2800;25;30;0,972;288;0,000097;0,272978162;0,000947841;0,345961906;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;30;0,932;285;0,000239;0,670531621;0,002352743;0,858751023;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;30;0,932;300;0,000225;0,630401588;0,002101339;0,766988599;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;30;0,954;300;0,000155;0,432676745;0,001442256;0,526423373;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;30;0,972;300;0,000092;0,258665445;0,000862218;0,314709625;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;30;0,899;300;0,000335;0,686796171;0,002289321;0,835602008;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;30;0,943;300;0,000191;0,392454955;0,001308183;0,477486862;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;30;0,975;300;0,000084;0,173141892;0,00057714;0,210655968;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;30;0,899;270;0,000376;0,413294798;0,001530721;0,558713338;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;30;0,938;270;0,000228;0,251022356;0,000929712;0,339345036;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;30;0,973;270;0,0001;0,109465545;0,000405428;0,147981199;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;30;0,819;515,29;0,00035;0,718517392;0,001394403;0,508957077;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
INR18650-26F;2600;60;38;1,011;30;-0,000361;-0,937398867;-0,031246629;-11,40501955;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;60;38;1,004;60;-0,000069;-0,180117314;-0,003001955;-1,09571366;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;60;38;1,001;90;-0,000007;-0,017967907;-0,000199643;-0,072869846;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;60;38;0,995;120;0,000043;0,112737662;0,000939481;0,342910388;Comparative Study on the Calendar Ageing;NMC
INR18650-25R;2500;60;38;1,015;30;-0,000483;-1,208535599;-0,04028452;-14,70384978;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;60;38;1,004;60;-0,000067;-0,166868932;-0,002781149;-1,015119337;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;60;38;0,991;90;0,000101;0,253253101;0,002813923;1,027082022;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;60;38;0,981;120;0,000155;0,386832524;0,003223604;1,176615595;Comparative Study on the Calendar Ageing;NCA
UR18650ZY;2600;60;38;1,058;30;-0,001949;-5,066949838;-0,168898328;-61,6478897;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;60;38;1,048;60;-0,000794;-2,065432848;-0,034423881;-12,56471649;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;60;38;1,037;90;-0,000416;-1,082895092;-0,012032168;-4,391741205;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;60;38;1,024;120;-0,000201;-0,522931837;-0,004357765;-1,590584336;Comparative Study on the Calendar Ageing;LCO
NITECORE 2000mAh (?);2000;60;38;1,13;30;-0,004317;-8,634708738;-0,287823625;-105,055623;Comparative Study on the Calendar Ageing;LMO
NITECORE 2000mAh (?);2000;60;38;1,124;60;-0,002074;-4,148462783;-0,069141046;-25,23648193;Comparative Study on the Calendar Ageing;LMO
NITECORE 2000mAh (?);2000;60;38;1,122;90;-0,001356;-2,711367314;-0,030126303;-10,99610077;Comparative Study on the Calendar Ageing;LMO
NITECORE 2000mAh (?);2000;60;38;1,118;120;-0,000986;-1,971834547;-0,016431955;-5,997663414;Comparative Study on the Calendar Ageing;LMO
INR18650-26F;2600;50;38;1,045;100;-0,000455;-1,182821671;-0,011828217;-4,3172991;Comparative Study on the Calendar Ageing;NMC
INR18650-26F;2600;50;38;1,039;150;-0,000257;-0,667551862;-0,004450346;-1,624376198;Comparative Study on the Calendar Ageing;NMC
INR18650-25R;2500;50;38;1,122;100;-0,001225;-3,062265053;-0,030622651;-11,17726744;Comparative Study on the Calendar Ageing;NCA
INR18650-25R;2500;50;38;1,122;150;-0,000817;-2,041510035;-0,013610067;-4,967674419;Comparative Study on the Calendar Ageing;NCA
UR18650ZY;2600;50;38;1,155;100;-0,001551;-4,0333108;-0,040333108;-14,72158442;Comparative Study on the Calendar Ageing;LCO
UR18650ZY;2600;50;38;1,172;150;-0,001149;-2,986779221;-0,019911861;-7,267829439;Comparative Study on the Calendar Ageing;LCO
NITECORE 2000mAh (?);2000;50;38;1,26;100;-0,002596;-5,191744158;-0,051917442;-18,94986618;Comparative Study on the Calendar Ageing;LMO
