Zelle;Kapazität in mAh;Temperatur in ;Volt/SOC;Relative Kapazität in %;Dauer d. Alterung in Tagen;(rel. Kal. Alterung %)/Tag;Verlust an abs. Kapa in mAh für entsprechende Tage;mAh/Tag;mAh/Jahr;Paper;Chemie
NITECORE 2000mAh (?);2000;50;38;1,253;150;-0,001687;-3,374141734;-0,022494278;-8,210411552;Comparative Study on the Calendar Ageing;LMO
NCR18650PD;2800;25;40;0,972;288;0,000096;0,268778498;0,000933259;0,340639416;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;40;0,932;285;0,000239;0,670531621;0,002352743;0,858751023;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;40;0,93;300;0,000233;0,653351657;0,002177839;0,794911182;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;40;0,95;300;0,000166;0,463505879;0,00154502;0,563932152;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;40;0,974;300;0,000086;0,242052222;0,000806841;0,29449687;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;40;0,886;300;0,00038;0,779138514;0,002597128;0,947951858;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;40;0,938;300;0,000208;0,427083333;0,001423611;0,519618056;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;40;0,974;300;0,000087;0,178913288;0,000596378;0,217677834;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;40;0,883;270;0,000432;0,475089112;0,001759589;0,642250096;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;40;0,929;270;0,000262;0,288655087;0,001069093;0,390218913;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;40;0,97;270;0,000112;0,122916735;0,000455247;0,166165215;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;40;0,816;515,95;0,000357;0,732489212;0,001419688;0,518186281;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
NCR18650PD;2800;25;45;0,971;288;0,0001;0,28137749;0,000977005;0,356606888;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;45;0,928;285;0,000252;0,704482589;0,002471869;0,902232087;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;45;0,927;300;0,000242;0,676683463;0,002255612;0,823298213;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;45;0,95;300;0,000165;0,463124141;0,001543747;0,563467705;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;45;0,971;300;0,000098;0,273308902;0,00091103;0,332525831;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;40;45;0,934;300;0,00022;0,450168919;0,001500563;0,547705518;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;45;0,972;300;0,000093;0,190456081;0,000634854;0,231721565;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;40;45;0,925;270;0,000278;0,305738497;0,001132365;0,413313153;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;45;0,971;270;0,000108;0,119297819;0,000441844;0,161272978;Calendar Aging of Lithium-Ion Batteries;LFP
NCR18650PD;2800;25;50;0,97;288;0,000103;0,289776818;0,00100617;0,36725187;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;50;0,927;285;0,000255;0,712970331;0,00250165;0,913102353;Calendar Aging of NCA Lithium-I;NCA
NCR18650BD;3200;10;50;0,886;3,04;0,037545;120,1435246;39,49924096;14417,22295;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;50;0,862;73;0,001895;6,063765216;0,083065277;30,31882608;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;50;0,861;139;0,000999;3,196515801;0,022996517;8,393728542;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;50;0,854;202;0,000721;2,30594374;0,011415563;4,166680521;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;50;0,838;297;0,000546;1,745903403;0,005878463;2,145638862;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;50;0,832;385;0,000437;1,39767827;0,003630333;1,325071607;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;50;0,837;435;0,000375;1,200688065;0,002760202;1,007473893;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;50;0,877;3,04;0,040423;129,3544614;42,52749415;15522,53537;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;50;0,862;73;0,001885;6,033029472;0,082644239;30,16514736;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;50;0,862;139;0,000992;3,173762573;0,022832824;8,333980857;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;50;0,846;202;0,000763;2,44252689;0,012091717;4,413476805;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;50;0,838;297;0,000546;1,748073054;0,005885768;2,148305268;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;50;0,828;385;0,000447;1,430610656;0,003715872;1,356293219;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;50;0,836;435;0,000377;1,205514338;0,002771297;1,011523525;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;50;0,889;3,04;0,036456;116,6594672;38,35379742;13999,13606;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;50;0,858;73;0,001948;6,234210564;0,085400145;31,17105282;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;50;0,853;139;0,001055;3,375544728;0,024284494;8,863840472;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;50;0,838;202;0,000804;2,572848661;0,012736875;4,648959214;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;50;0,829;297;0,000577;1,845207639;0,00621282;2,267679422;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;50;0,819;385;0,000469;1,500620132;0,003897715;1,422665839;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;50;0,823;435;0,000406;1,299206919;0,002986683;1,090139139;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650PD;2800;50;50;0,928;300;0,000242;0,676271186;0,002254237;0,82279661;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;50;0,95;300;0,000168;0,470621469;0,001568738;0,572589454;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;50;0,971;300;0,000097;0,272881356;0,000909605;0,33200565;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;50;0,878;300;0,000405;0,831081081;0,00277027;1,011148649;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;50;0,933;300;0,000222;0,455940315;0,001519801;0,554727384;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;50;0,972;300;0,000093;0,190456081;0,000634854;0,231721565;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;50;0,883;270;0,000432;0,474729882;0,001758259;0,64176447;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;50;0,933;270;0,00025;0,274478783;0,001016588;0,371054651;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;50;0,971;270;0,000108;0,119118204;0,000441179;0,161030164;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;50;0,903;161,71;0,000602;1,233433508;0,007627345;2,783981008;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
NCR18650PD;2800;25;55;0,968;288;0,000111;0,310775138;0,00107908;0,393864324;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;55;0,925;285;0,000262;0,734189686;0,002576104;0,940278019;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;55;0,926;300;0,000247;0,691693388;0,002305645;0,841560289;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;55;0,946;300;0,000179;0,50186288;0,001672876;0,610599837;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;55;0,969;300;0,000103;0,288303558;0,000961012;0,350769329;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;40;55;0,933;300;0,000222;0,455940315;0,001519801;0,554727384;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;55;0,971;300;0,000096;0,196227477;0,000654092;0,238743431;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;55;0,882;270;0,000438;0,481455477;0,001783168;0,650856478;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;55;0,928;270;0,000268;0,295028103;0,001092697;0,398834288;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;55;0,972;270;0,000105;0,115492636;0,000427751;0,156128934;Calendar Aging of Lithium-Ion Batteries;LFP
NCR18650PD;2800;25;60;0,951;288;0,000169;0,474562035;0,001647785;0,601441468;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;60;0,914;285;0,000303;0,848774203;0,002978155;1,087026611;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;60;0,916;300;0,000281;0,786196366;0,002620655;0,956538912;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;60;0,936;300;0,000213;0,596381127;0,001987937;0,725597038;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;60;0,954;300;0,000154;0,430264162;0,001434214;0,523488064;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;60;0,875;300;0,000417;0,854166667;0,002847222;1,039236111;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;60;0,932;300;0,000228;0,467483108;0,001558277;0,568771115;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;60;0,969;300;0,000104;0,213541667;0,000711806;0,259809028;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;60;0,884;270;0,000431;0,474390608;0,001757002;0,641305822;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;60;0,928;270;0,000268;0,294855141;0,001092056;0,398600468;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;60;0,968;270;0,000117;0,129130093;0,00047826;0,174564756;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;60;0,775;517,17;0,000435;0,891795007;0,001724387;0,629401212;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
NCR18650PD;2800;25;65;0,949;288;0,000175;0,491360691;0,001706114;0,622731431;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;65;0,896;285;0,000365;1,022772915;0,003588677;1,309867067;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;65;0,899;300;0,000337;0,944006719;0,003146689;1,148541508;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;65;0,923;300;0,000255;0,714612918;0,002382043;0,869445717;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;65;0,951;300;0,000162;0,453595969;0,001511987;0,551875095;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;65;0,875;300;0,000417;0,854166667;0,002847222;1,039236111;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;65;0,922;300;0,000259;0,530968468;0,001769895;0,646011637;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;65;0,956;300;0,000146;0,300112613;0,001000375;0,365137012;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;65;0,881;270;0,000441;0,484575461;0,001794724;0,655074234;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;65;0,928;270;0,000268;0,29468883;0,00109144;0,398375641;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;65;0,967;270;0,000124;0,135862341;0,000503194;0,183665757;Calendar Aging of Lithium-Ion Batteries;LFP
NCR18650PD;2800;25;70;0,948;288;0,000181;0,508159347;0,001764442;0,644021395;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;70;0,893;285;0,000374;1,048236141;0,003678022;1,342477865;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;70;0,894;300;0,000354;0,991067339;0,003303558;1,205798595;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;40;70;0,922;300;0,000261;0,730050389;0,002433501;0,888227974;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;70;0,95;300;0,000168;0,469018171;0,001563394;0,570638774;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;70;0,856;300;0,000481;0,986908784;0,003289696;1,20073902;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;70;0,899;300;0,000338;0,692567568;0,002308559;0,842623874;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;70;0,946;300;0,00018;0,369369369;0,001231231;0,449399399;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;70;0,884;270;0,000431;0,47403803;0,001755696;0,640829189;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;70;0,924;270;0,00028;0,308319635;0,001141925;0,41680247;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;70;0,965;270;0,00013;0,142594588;0,000528128;0,192766758;Calendar Aging of Lithium-Ion Batteries;LFP
NCR18650PD;2800;25;80;0,949;288;0,000178;0,499760019;0,001735278;0,633376413;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;80;0,892;285;0,00038;1,065211625;0,003737585;1,364218397;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;40;80;0,918;300;0,000272;0,760894793;0,002536316;0,925755332;Calendar Aging of Lithium-Ion Batteries;NCA
NCR18650PD;2800;25;80;0,949;300;0,00017;0,47614903;0,001587163;0,579314654;Calendar Aging of Lithium-Ion Batteries;NCA
UR18650E;2050;50;80;0,825;300;0,000583;1,194679054;0,003982264;1,453526182;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;40;80;0,891;300;0,000363;0,744510135;0,0024817;0,905820664;Calendar Aging of Lithium-Ion Batteries;NMC
UR18650E;2050;25;80;0,945;300;0,000183;0,375140766;0,001250469;0,456421265;Calendar Aging of Lithium-Ion Batteries;NMC
APR18650M1A;1100;50;80;0,867;270;0,000493;0,542757512;0,002010213;0,733727748;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;40;80;0,903;270;0,000358;0,394288838;0,001460329;0,533020096;Calendar Aging of Lithium-Ion Batteries;LFP
APR18650M1A;1100;25;80;0,942;270;0,000214;0,235475654;0,000872132;0,318328199;Calendar Aging of Lithium-Ion Batteries;LFP
UR18650E;2050;50;80;0,761;406,16;0,00059;1,20879406;0,002976178;1,086304796;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
UR18650E;2050;50;85;0,751;407,48;0,000612;1,25518156;0,003080382;1,124339471;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC
NCR18650PD;2800;25;90;0,946;288;0,000186;0,520758339;0,001808189;0,659988868;Calendar Aging of NCA Lithium-I;NCA
NCR18650PD;2800;50;90;0,887;285;0,000396;1,107650335;0,003886492;1,418569728;Calendar Aging of NCA Lithium-I;NCA
NCR18650BD;3200;10;90;0,891;3,04;0,035732;114,3428533;37,59217094;13721,14239;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;90;0,849;73;0,002063;6,600428178;0,090416824;33,00214089;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;90;0,844;139;0,001125;3,601595754;0,025910761;9,4574277;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;90;0,826;202;0,000863;2,760573391;0,013666205;4,98816479;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;90;0,835;297;0,000555;1,776681222;0,005982092;2,183463455;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;90;0,817;385;0,000474;1,517502525;0,003941565;1,438671225;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;10;90;0,82;435;0,000413;1,322691777;0,003040671;1,109844825;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;90;0,873;3,04;0,041617;133,1737276;43,78314331;15980,84731;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;90;0,832;73;0,002305;7,376838239;0,101052579;36,8841912;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;90;0,836;139;0,001181;3,780017489;0,02719437;9,925945204;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;90;0,826;202;0,00086;2,753093869;0,013629178;4,974649813;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;90;0,812;297;0,000634;2,028302911;0,006829303;2,492695497;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;90;0,812;385;0,000488;1,562860226;0,004059377;1,481672682;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;45;90;0,816;435;0,000423;1,35217842;0,003108456;1,134586491;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;90;0,885;3,04;0,037914;121,3247816;39,88759943;14558,97379;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;90;0,843;73;0,002154;6,891297418;0,094401334;34,45648709;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;90;0,819;139;0,001303;4,170774463;0,030005572;10,95203366;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;90;0,819;202;0,000894;2,860459125;0,014160689;5,16865139;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;90;0,804;297;0,000661;2,114572201;0,007119772;2,598716678;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
NCR18650BD;3200;25;90;0,799;385;0,000523;1,674730884;0,00434995;1,587731877;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA
