Zelle;Kapazität in mAh;Temperatur;Volt/SOC;Relative Kapazität in %;Dauer d. Alterung in Tagen;Rel. Kapa. % / Tag;Verlust an abs. Kapa in mAh für entsprechende Tage;mAh/Tag;mAh/Jahr;Paper;Chemie;Art d. Alterung;Kondition der Alterung
NCR18650PD;2800;25;0;0.984;288.0;0.0055556;44.8;0.155555556;56.77777778;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;0;0.967;285.0;0.0115789;92.4;0.324210526;118.3368421;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;0;0.967;300.0;0.0110000;92.4;0.308;112.42;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;40;0;0.976;300.0;0.0080000;67.2;0.224;81.76;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;0;0.984;300.0;0.0053333;44.8;0.149333333;54.50666667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
UR18650E;2050;50;0;0.974;300.0;0.0086667;53.3;0.177666667;64.84833333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;40;0;0.981;300.0;0.0063333;38.95;0.129833333;47.38916667;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;25;0;0.989;300.0;0.0036667;22.55;0.075166667;27.43583333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
APR18650M1A;1100;40;0;0.977;270.0;0.0085185;25.3;0.093703704;34.20185185;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;25;0;0.999;270.0;0.0003704;1.1;0.004074074;1.487037037;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
UR18650E;2050;50;0;0.938;512.3;0.0121020;127.1;0.248091976;90.55357108;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;2;1.016;30.0;-0.0533333;-41.6;-1.386666667;-506.1333333;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;2;1.015;60.0;-0.0250000;-39;-0.65;-237.25;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;2;1.010;90.0;-0.0111111;-26;-0.288888889;-105.4444444;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;2;1.011;120.0;-0.0091667;-28.6;-0.238333333;-86.99166667;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-25R;2500;60;2;1.028;30.0;-0.0933333;-70;-2.333333333;-851.6666667;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;60;2;1.021;60.0;-0.0350000;-52.5;-0.875;-319.375;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;60;2;1.012;90.0;-0.0133333;-30;-0.333333333;-121.6666667;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;60;2;1.004;120.0;-0.0033333;-10;-0.083333333;-30.41666667;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
UR18650ZY;2600;60;2;1.062;30.0;-0.2066667;-161.2;-5.373333333;-1961.266667;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;60;2;1.051;60.0;-0.0850000;-132.6;-2.21;-806.65;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;60;2;1.046;90.0;-0.0511111;-119.6;-1.328888889;-485.0444444;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;60;2;1.038;120.0;-0.0316667;-98.8;-0.823333333;-300.5166667;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;2;1.108;30.0;-0.3600000;-216;-7.2;-2628;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;2;1.100;60.0;-0.1666667;-200;-3.333333333;-1216.666667;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;2;1.112;90.0;-0.1244444;-224;-2.488888889;-908.4444444;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;2;1.116;120.0;-0.0966667;-232;-1.933333333;-705.6666667;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
INR18650-26F;2600;50;2;0.995;100.0;0.0050000;13;0.13;47.45;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;50;2;1.055;150.0;-0.0366667;-143;-0.953333333;-347.9666667;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-25R;2500;50;2;1.122;100.0;-0.1220000;-305;-3.05;-1113.25;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;50;2;1.122;150.0;-0.0813333;-305;-2.033333333;-742.1666667;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
UR18650ZY;2600;50;2;1.160;100.0;-0.1600000;-416;-4.16;-1518.4;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;50;2;1.187;150.0;-0.1246667;-486.2;-3.241333333;-1183.086667;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;50;2;1.246;100.0;-0.2460000;-492;-4.92;-1795.8;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;50;2;1.267;150.0;-0.1780000;-534;-3.56;-1299.4;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NCR18650PD;2800;25;0;0.992;267.0;0.0029963;22.4;0.083895131;30.62172285;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;0;0.971;258.0;0.0112403;81.2;0.314728682;114.875969;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;12;0.985;267.0;0.0056180;42;0.157303371;57.41573034;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;12;0.943;258.0;0.0220930;159.6;0.618604651;225.7906977;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;28;0.978;267.0;0.0082397;61.6;0.23071161;84.20973783;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;28;0.927;258.0;0.0282946;204.4;0.792248062;289.1705426;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;45;0.978;267.0;0.0082397;61.6;0.23071161;84.20973783;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;45;0.918;258.0;0.0317829;229.6;0.889922481;324.8217054;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;62;0.955;267.0;0.0168539;126;0.471910112;172.247191;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;62;0.899;258.0;0.0391473;282.8;1.096124031;400.0852713;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;76;0.956;267.0;0.0164794;123.2;0.461423221;168.4194757;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;76;0.884;258.0;0.0449612;324.8;1.258914729;459.503876;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;87;0.958;267.0;0.0157303;117.6;0.440449438;160.7640449;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;87;0.889;258.0;0.0430233;310.8;1.204651163;439.6976744;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;100;0.965;267.0;0.0131086;98;0.367041199;133.9700375;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;55;100;0.895;258.0;0.0406977;294;1.139534884;415.9302326;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;5;0.979;288.0;0.0072917;58.8;0.204166667;74.52083333;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;5;0.954;285.0;0.0161404;128.8;0.451929825;164.954386;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;5;0.954;300.0;0.0153333;128.8;0.429333333;156.7066667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;40;5;0.967;300.0;0.0110000;92.4;0.308;112.42;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;5;0.980;300.0;0.0066667;56;0.186666667;68.13333333;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
UR18650E;2050;50;5;0.953;300.0;0.0156667;96.35;0.321166667;117.2258333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;40;5;0.971;300.0;0.0096667;59.45;0.198166667;72.33083333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;25;5;0.986;300.0;0.0046667;28.7;0.095666667;34.91833333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
APR18650M1A;1100;50;5;0.926;270.0;0.0274074;81.4;0.301481481;110.0407407;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;40;5;0.964;270.0;0.0133333;39.6;0.146666667;53.53333333;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;25;5;0.993;270.0;0.0025926;7.7;0.028518519;10.40925926;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
NCR18650PD;2800;25;10;0.978;288.0;0.0076389;61.6;0.213888889;78.06944444;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;10;0.951;285.0;0.0171930;137.2;0.481403509;175.7122807;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;10;0.951;300.0;0.0163333;137.2;0.457333333;166.9266667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;40;10;0.965;300.0;0.0116667;98;0.326666667;119.2333333;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;10;0.976;300.0;0.0080000;67.2;0.224;81.76;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
UR18650E;2050;50;10;0.938;300.0;0.0206667;127.1;0.423666667;154.6383333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;40;10;0.965;300.0;0.0116667;71.75;0.239166667;87.29583333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;25;10;0.981;300.0;0.0063333;38.95;0.129833333;47.38916667;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
APR18650M1A;1100;50;10;0.920;270.0;0.0296296;88;0.325925926;118.962963;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;40;10;0.953;270.0;0.0174074;51.7;0.191481481;69.89074074;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;25;10;0.984;270.0;0.0059259;17.6;0.065185185;23.79259259;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
UR18650E;2050;50;10;0.906;513.6;0.0183040;192.7;0.375231234;136.9594003;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC;Calendar;Keine Angabe
NCR18650PD;2800;25;20;0.973;288.0;0.0093750;75.6;0.2625;95.8125;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;20;0.940;285.0;0.0210526;168;0.589473684;215.1578947;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650BD;3200;10;20;0.886;3.0;3.7500000;364.8;120;43800;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;10;20;0.859;73.0;0.1931507;451.2;6.180821918;2256;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;10;20;0.857;139.0;0.1028777;457.6;3.292086331;1201.611511;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;10;20;0.847;202.0;0.0757426;489.6;2.423762376;884.6732673;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;10;20;0.830;297.0;0.0572391;544;1.831649832;668.5521886;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;10;20;0.832;385.0;0.0436364;537.6;1.396363636;509.6727273;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;10;20;0.830;435.0;0.0390805;544;1.250574713;456.4597701;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;25;20;0.836;297.0;0.0552189;524.8;1.767003367;644.956229;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;25;20;0.835;385.0;0.0428571;528;1.371428571;500.5714286;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;25;20;0.830;435.0;0.0390805;544;1.250574713;456.4597701;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;25;20;0.879;3.0;3.9802632;387.2;127.3684211;46489.47368;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;25;20;0.863;73.0;0.1876712;438.4;6.005479452;2192;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;25;20;0.859;139.0;0.1014388;451.2;3.246043165;1184.805755;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;25;20;0.850;202.0;0.0742574;480;2.376237624;867.3267327;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;45;20;0.876;3.0;4.0789474;396.8;130.5263158;47642.10526;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;45;20;0.863;73.0;0.1876712;438.4;6.005479452;2192;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;45;20;0.858;139.0;0.1021583;454.4;3.269064748;1193.208633;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;45;20;0.838;202.0;0.0801980;518.4;2.566336634;936.7128713;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;45;20;0.827;297.0;0.0582492;553.6;1.863973064;680.3501684;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;45;20;0.811;385.0;0.0490909;604.8;1.570909091;573.3818182;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650BD;3200;45;20;0.826;435.0;0.0400000;556.8;1.28;467.2;An evaluation study of different modelling techniques for calendar ageing prediction of lithium-ion batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;20;0.940;300.0;0.0200000;168;0.56;204.4;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;40;20;0.957;300.0;0.0143333;120.4;0.401333333;146.4866667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;20;0.972;300.0;0.0093333;78.4;0.261333333;95.38666667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
UR18650E;2050;40;20;0.954;300.0;0.0153333;94.3;0.314333333;114.7316667;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;25;20;0.977;300.0;0.0076667;47.15;0.157166667;57.36583333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
APR18650M1A;1100;50;20;0.911;270.0;0.0329630;97.9;0.362592593;132.3462963;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;40;20;0.944;270.0;0.0207407;61.6;0.228148148;83.27407407;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;25;20;0.980;270.0;0.0074074;22;0.081481481;29.74074074;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
UR18650E;2050;50;20;0.948;160.5;0.0323967;106.6;0.664133076;242.4085727;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC;Calendar;Keine Angabe
NCR18650PD;2800;25;30;0.972;288.0;0.0097222;78.4;0.272222222;99.36111111;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;30;0.932;285.0;0.0238596;190.4;0.668070175;243.845614;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;30;0.932;300.0;0.0226667;190.4;0.634666667;231.6533333;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;40;30;0.954;300.0;0.0153333;128.8;0.429333333;156.7066667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;30;0.972;300.0;0.0093333;78.4;0.261333333;95.38666667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
UR18650E;2050;50;30;0.899;300.0;0.0336667;207.05;0.690166667;251.9108333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;40;30;0.943;300.0;0.0190000;116.85;0.3895;142.1675;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;25;30;0.975;300.0;0.0083333;51.25;0.170833333;62.35416667;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
APR18650M1A;1100;50;30;0.899;270.0;0.0374074;111.1;0.411481481;150.1907407;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;40;30;0.938;270.0;0.0229630;68.2;0.252592593;92.1962963;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;25;30;0.973;270.0;0.0100000;29.7;0.11;40.15;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
UR18650E;2050;50;30;0.819;515.3;0.0351259;371.05;0.720079955;262.8291836;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;38;1.011;30.0;-0.0366667;-28.6;-0.953333333;-347.9666667;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;38;1.004;60.0;-0.0066667;-10.4;-0.173333333;-63.26666667;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;38;1.001;90.0;-0.0011111;-2.6;-0.028888889;-10.54444444;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;60;38;0.995;120.0;0.0041667;13;0.108333333;39.54166667;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-25R;2500;60;38;1.015;30.0;-0.0500000;-37.5;-1.25;-456.25;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;60;38;1.004;60.0;-0.0066667;-10;-0.166666667;-60.83333333;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;60;38;0.991;90.0;0.0100000;22.5;0.25;91.25;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;60;38;0.981;120.0;0.0158333;47.5;0.395833333;144.4791667;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
UR18650ZY;2600;60;38;1.058;30.0;-0.1933333;-150.8;-5.026666667;-1834.733333;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;60;38;1.048;60.0;-0.0800000;-124.8;-2.08;-759.2;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;60;38;1.037;90.0;-0.0411111;-96.2;-1.068888889;-390.1444444;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;60;38;1.024;120.0;-0.0200000;-62.4;-0.52;-189.8;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;38;1.130;30.0;-0.4333333;-260;-8.666666667;-3163.333333;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;38;1.124;60.0;-0.2066667;-248;-4.133333333;-1508.666667;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;38;1.122;90.0;-0.1355556;-244;-2.711111111;-989.5555556;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;60;38;1.118;120.0;-0.0983333;-236;-1.966666667;-717.8333333;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
INR18650-26F;2600;50;38;1.045;100.0;-0.0450000;-117;-1.17;-427.05;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-26F;2600;50;38;1.039;150.0;-0.0260000;-101.4;-0.676;-246.74;Comparative Study on the Calendar Ageing;NMC;Calendar;Keine Angabe
INR18650-25R;2500;50;38;1.122;100.0;-0.1220000;-305;-3.05;-1113.25;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
INR18650-25R;2500;50;38;1.122;150.0;-0.0813333;-305;-2.033333333;-742.1666667;Comparative Study on the Calendar Ageing;NCA;Calendar;Keine Angabe
UR18650ZY;2600;50;38;1.155;100.0;-0.1550000;-403;-4.03;-1470.95;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
UR18650ZY;2600;50;38;1.172;150.0;-0.1146667;-447.2;-2.981333333;-1088.186667;Comparative Study on the Calendar Ageing;LCO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;50;38;1.260;100.0;-0.2600000;-520;-5.2;-1898;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NITECORE 2000mAh (?);2000;50;38;1.253;150.0;-0.1686667;-506;-3.373333333;-1231.266667;Comparative Study on the Calendar Ageing;LMO;Calendar;Keine Angabe
NCR18650PD;2800;25;40;0.972;288.0;0.0097222;78.4;0.272222222;99.36111111;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;40;0.932;285.0;0.0238596;190.4;0.668070175;243.845614;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
NCR18650PD;2800;50;40;0.930;300.0;0.0233333;196;0.653333333;238.4666667;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;40;40;0.950;300.0;0.0166667;140;0.466666667;170.3333333;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
NCR18650PD;2800;25;40;0.974;300.0;0.0086667;72.8;0.242666667;88.57333333;Calendar Aging of Lithium-Ion Batteries;NCA;Calendar;Keine Angabe
UR18650E;2050;50;40;0.886;300.0;0.0380000;233.7;0.779;284.335;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;40;40;0.938;300.0;0.0206667;127.1;0.423666667;154.6383333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
UR18650E;2050;25;40;0.974;300.0;0.0086667;53.3;0.177666667;64.84833333;Calendar Aging of Lithium-Ion Batteries;NMC;Calendar;Keine Angabe
APR18650M1A;1100;50;40;0.883;270.0;0.0433333;128.7;0.476666667;173.9833333;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;40;40;0.929;270.0;0.0262963;78.1;0.289259259;105.5796296;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
APR18650M1A;1100;25;40;0.970;270.0;0.0111111;33;0.122222222;44.61111111;Calendar Aging of Lithium-Ion Batteries;LFP;Calendar;Keine Angabe
UR18650E;2050;50;40;0.816;516.0;0.0356624;377.2;0.731078593;266.8436864;A holistic aging model for Li(NiMnCo)O2 based 18650 lithium-ion batteries;NMC;Calendar;Keine Angabe
NCR18650PD;2800;25;45;0.971;288.0;0.0100694;81.2;0.281944444;102.9097222;Calendar Aging of NCA Lithium-I;NCA;Calendar;Keine Angabe
